,symbol,index,AnnualReturn,AnnualVolatility,SharpeRatio,StratCumReturn,BenchCumReturn,Beta,MaximumDrawdown,MaximumDrawdownStart,MaximumDrawdownEnd
10,164508.OF,000903.SH,3.911005117,2.473413284,1.581217802,1.329272662,1.290490217,0.97791508,2.198447602,20170601,20170411
465,399001.OF,000016.SH,2.317133658,1.457076739,1.590261924,1.264675592,1.241696876,0.992849323,1.358556297,20170322,20170103
375,000962.OF,000905.SH,1.356779059,0.848871373,1.598332918,0.999011369,0.985555842,0.999650894,0.732550352,20170413,20170116
105,162714.OF,399330.SZ,2.107407122,1.311360999,1.607038126,1.268297021,1.247397959,0.997757592,0.967986872,20170413,20170330
66,513030.SH,GDAXI.GI,18.03614611,11.21590022,1.608087247,1.17875383,1,,4.633920297,20170905,20170605
287,003720.OF,SPSIBI.SPI,32.45845677,20.1596993,1.610066514,1.321527778,1,,9.003939223,20171114,20171010
399,162415.SZ,IXY.SPI,13.65263573,8.438360474,1.617925161,1.135331517,1,,8.377896613,20170908,20170509
498,502040.SH,000016.SH,2.917959168,1.751109925,1.66634837,1.270633199,1.241696876,0.989994866,1.964482545,20170601,20170105
544,510190.SH,000065.SH,0.902545235,0.538559051,1.675851949,1.154540281,1.145589342,0.998507999,0.55738194,20171207,20170823
404,000008.OF,000905.SH,1.385295598,0.81799985,1.693515711,0.999294159,0.985555842,0.999683711,0.547351881,20170913,20170717
200,110033.OF,HSCEI.HI,23.41153965,13.81204974,1.695008351,1.231983528,1,,6.709080393,20171207,20171122
243,110032.OF,HSCEI.HI,23.41153965,13.81204974,1.695008351,1.231983528,1,,6.709080393,20171207,20171122
191,002974.OF,000993.SH,2.088158245,1.229103518,1.698927888,0.990452065,0.969743877,0.998919824,1.194921236,20171116,20170811
578,512310.SH,h30252.CSI,0.774221157,0.447282677,1.730943757,0.946610416,0.938932083,0.999559,0.658084863,20171219,20170717
563,700002.OF,399007.SZ,6.371607274,3.67563715,1.733470148,1.187610731,1.124434556,0.96680767,2.6120181,20170620,20170411
176,002978.OF,000991.SH,1.255054095,0.718140375,1.747644526,1.050507582,1.038060836,0.999801007,0.623999494,20171025,20170804
374,150268.SZ,399986.SZ,29.2382792,16.63833749,1.757283696,1.428244711,1.138583544,0.993251829,9.011171101,20171215,20171122
309,180033.OF,000050.SH,1.909528631,1.073156804,1.779356589,1.119377163,1.100440301,0.995522274,0.958079343,20170613,20161230
137,050025.OF,SPX.GI,12.74467142,7.125431001,1.788617618,1.126335672,1,,4.25041876,20170908,20170726
346,150168.SZ,000300.SH,24.01710746,13.28218214,1.808220006,1.443752374,1.205773436,0.99168901,8.72826107,20171207,20171122
154,513500.SH,SPX.GI,13.63718817,7.525420749,1.812149596,1.135178472,1,,4.353686481,20170908,20170726
70,502003.SH,399967.SZ,2.348237096,1.283888533,1.82900387,0.832008245,0.80872111,0.997835013,0.854953863,20171109,20171026
394,160632.OF,399987.SZ,3.298875987,1.8036093,1.829041348,1.453467443,1.420754211,0.997796655,1.950368439,20171218,20171128
526,519671.OF,000919.SH,2.393700746,1.288827223,1.857270473,1.338954469,1.315216521,0.996537523,0.891445055,20171121,20171010
208,002385.OF,000300.SH,4.633541516,2.45401546,1.888146832,1.251719395,1.205773436,0.976376647,1.558250321,20170606,20170303
212,150084.SZ,399330.SZ,25.71520588,13.60960037,1.889490153,1.5021876,1.247397959,0.995051169,9.962726257,20171207,20171121
501,159906.SZ,399326.SZ,1.862374866,0.985322659,1.890116753,1.111111111,1.092641839,0.998009943,0.592579927,20170104,20161230
406,100038.OF,000300.SH,5.160583693,2.70982404,1.904398078,1.256944444,1.205773436,0.96858597,1.590680187,20171122,20171026
184,150330.SZ,399809.SZ,31.13912959,16.32175035,1.907830283,1.827027027,1.518554423,0.982721837,7.955962148,20171201,20171121
419,161128.SZ,SP50045.SPI,21.451481,11.2378169,1.908865502,1.212576349,1,,5.802943658,20170703,20170602
507,150124.SZ,399550.SZ,23.42278279,12.21470309,1.917589205,1.668414322,1.43631948,0.98235609,14.65138168,20171207,20171121
126,000885.OF,SPAGREDP.SPI,14.73022108,7.671944403,1.920011448,1.146007151,1,,3.675163011,20170314,20170125
383,050013.OF,000043.SH,2.026208275,1.046114988,1.936888676,1.182995302,1.162901419,0.997018392,0.855198963,20170411,20161230
497,150149.SZ,000841.SH,36.09367985,18.32508103,1.969632756,1.499955709,1.142461708,0.989976278,9.855447671,20171130,20171106
402,160121.OF,FBRIC.FI,23.66113179,11.97362056,1.976105029,1.234454638,1,,6.453746575,20171206,20171122
203,002984.OF,000827.SH,1.538655183,0.775981807,1.982849558,0.998550725,0.983291598,0.999413018,0.451262475,20170707,20170601
509,502006.SH,399974.SZ,2.669955855,1.344128634,1.986384181,1.170749151,1.14427192,0.993161097,0.743912242,20171117,20170831
220,519116.OF,000300.SH,4.417446782,2.221239285,1.98873071,1.249576988,1.205773436,0.982467771,1.978392414,20171110,20170919
458,502048.SH,000016.SH,2.223166443,1.114778026,1.994268267,1.263743815,1.241696876,0.99694883,0.792025588,20170601,20170419
303,001397.OF,h30531.CSI,8.197401401,4.084949068,2.006732829,1.103558052,1.022284461,0.945202864,2.329856648,20170411,20170317
316,003719.OF,SP50035.SPI,17.83421022,8.856875315,2.013600687,1.176753783,1,,5.652173913,20170818,20170724
258,001241.OF,000905.SH,1.837271009,0.909840522,2.01933302,1.003776176,0.985555842,0.999688487,0.467335462,20170913,20170717
586,110030.OF,000300.SH,8.152586089,4.0177141,2.029160335,1.286602845,1.205773436,0.925462082,2.060904624,20171221,20171116
514,001551.OF,000978.SH,1.728684808,0.843950005,2.048326083,1.020274777,1.003131223,0.998967987,0.725109012,20170407,20170116
377,150013.SZ,000903.SH,13.03510862,6.343759085,2.054792505,1.419703521,1.290490217,0.994951956,4.557800293,20171215,20171122
590,159941.SZ,NDX.GI,23.92083086,11.39732223,2.098811491,1.23702577,1,,5.89456869,20170703,20170602
474,000834.OF,NDX.GI,21.95882777,10.30462269,2.130968638,1.2176,1,,5.29369108,20170703,20170602
596,161122.OF,399993.SZ,2.080693991,0.966922434,2.151872702,1.018702513,0.998068342,0.997238303,0.518959968,20170511,20170505
165,001549.OF,000016.SH,2.175124507,1.006943484,2.16012571,1.26326743,1.241696876,0.997587067,0.857243247,20170601,20161230
99,165511.OF,000905.SH,4.908494964,2.264956846,2.167147234,1.034227691,0.985555842,0.986984148,1.234910633,20171121,20170921
415,502022.SH,000016.SH,22.90662448,10.51287709,2.17891109,1.468681319,1.241696876,0.990467377,10.03999622,20171215,20171122
117,530010.OF,000048.SH,2.642762127,1.211774125,2.180903249,1.261535307,1.23532772,0.997909018,1.049008575,20170612,20161230
347,270042.OF,NDX.GI,24.40874854,11.12504211,2.194036507,1.241856243,1,,5.809405704,20170703,20170602
4,159905.SZ,399324.SZ,2.394018616,1.077440631,2.221949449,1.469380744,1.445639644,0.998378369,0.517120903,20170425,20161230
308,512300.SH,h30255.CSI,0.862866952,0.38336388,2.250777909,1.029811196,1.021253749,0.999564039,0.655000043,20171218,20170720
148,040046.OF,NDX.GI,22.87366211,10.15580869,2.252273827,1.226658081,1,,5.391304348,20170703,20170602
339,510010.SH,000021.SH,2.496095321,1.10124145,2.266619479,1.223316303,1.198563027,0.995544553,0.427462755,20170302,20161230
229,513100.SH,NDX.GI,24.63617415,10.85121321,2.270361265,1.244107744,1,,5.460921844,20170703,20170602
129,001553.OF,h30588.CSI,3.049561888,1.339587551,2.276493152,1.118783784,1.088542566,0.997377086,0.733290289,20170220,20161230
569,001595.OF,399986.SZ,3.444215304,1.504331157,2.289532652,1.172737831,1.138583544,0.994697242,1.35230444,20170405,20161230
262,160213.OF,NDX.GI,25.07817145,10.88335848,2.304267705,1.248483397,1,,5.457777778,20170703,20170602
466,161714.SZ,SPBRICNTR.SPI,29.07551708,12.53037632,2.320402543,1.288050314,1,,6.934673367,20171206,20171122
131,150230.SZ,399987.SZ,54.62172361,23.50219882,2.324111204,1.961442786,1.420754211,0.993125604,15.19049359,20171130,20171116
518,000176.OF,000300.SH,7.283566216,3.106556742,2.344578522,1.277989337,1.205773436,0.962429163,2.568165988,20171128,20170925
114,150105.SZ,000300.SH,17.04676882,7.26885011,2.345180952,1.374727838,1.205773436,0.993462505,4.885962162,20171207,20171122
412,001589.OF,000906.SH,2.274524399,0.965584813,2.355592557,1.162063312,1.139507108,0.997043335,1.207490529,20170413,20161230
433,501021.SH,SPHCMSHP.SPI,32.68569738,13.80005975,2.36851854,1.32377629,1,,7.736174683,20171206,20171113
161,003017.OF,399967.SZ,4.020815389,1.696347,2.370278834,0.848592284,0.80872111,0.999361733,0.942643117,20170411,20170330
361,160636.OF,399970.SZ,2.646274492,1.109174239,2.385805945,1.057088787,1.030846373,0.998131523,0.55282825,20171121,20170809
409,160417.OF,000300.SH,2.672464548,1.118496197,2.389337178,1.232275542,1.205773436,0.995237008,1.270696251,20170316,20161230
222,510160.SH,000901.SH,1.63073506,0.679292324,2.400638139,1.154561258,1.138389018,0.997962253,0.779190195,20170824,20170810
29,513600.SH,HSI.HI,27.74854746,11.53517204,2.405559913,1.274916706,1,,6.542128517,20171206,20171122
186,003578.OF,000905.SH,7.549525376,3.132008516,2.410442161,1.060407924,0.985555842,0.975658484,1.987017635,20170612,20170509
512,510510.SH,000905.SH,0.989031463,0.409315239,2.416307452,0.995364469,0.985555842,0.999906217,0.187117474,20170222,20170119
135,000948.OF,HSI.HI,27.44363904,11.33740269,2.420628409,1.271898734,1,,6.334953456,20171206,20171122
232,002907.OF,000905.SH,10.45964492,4.316252307,2.423316381,1.089249493,0.985555842,0.953557831,2.103766448,20171110,20171012
209,513660.SH,HSI.HI,27.88212745,11.48648466,2.427385598,1.276238857,1,,6.504507305,20171206,20171122
255,159939.SZ,000993.SH,2.800994285,1.151711422,2.432027877,0.997520433,0.969743877,0.997802435,1.092464348,20171211,20171208
336,502042.SH,000016.SH,28.75958486,11.81650673,2.433848304,1.52662037,1.241696876,0.987332984,7.187708533,20171215,20171122
74,164705.SZ,HSI.HI,26.51850252,10.8216409,2.450506607,1.262741404,1,,6.082331175,20171206,20171122
21,470007.OF,000001.SH,5.42762372,2.199019783,2.468201405,1.109284065,1.055465727,0.967168152,2.327329767,20170321,20170119
401,502050.SH,000016.SH,19.75550156,7.994551517,2.471120678,1.437478705,1.241696876,0.99563992,5.127669153,20171215,20171122
511,000071.OF,HSI.HI,27.8420167,11.17993679,2.490355467,1.27584185,1,,6.312427805,20171206,20171122
593,000370.OF,SPG120035.SPI,18.64722739,7.463141716,2.498576083,1.184806034,1,,4.262295082,20171115,20171019
9,150170.SZ,HSI.HI,49.35289756,19.74171757,2.499929268,1.488612836,1,,10.8008817,20171206,20171122
37,001237.OF,000016.SH,2.710100246,1.07641998,2.517697828,1.268572164,1.241696876,0.997676865,1.009850047,20170612,20161230
424,159920.SZ,HSI.HI,29.37585015,11.55880932,2.541425274,1.29102269,1,,6.614734618,20171206,20171122
206,165515.OF,000300.SH,3.521095217,1.382511167,2.546883743,1.240689989,1.205773436,0.992439309,0.842626885,20171019,20170914
278,510300.SH,000300.SH,1.365896593,0.527618459,2.588796067,1.21931938,1.205773436,0.998865121,0.492750059,20171227,20170905
35,160633.OF,399975.SZ,2.70013026,1.042695521,2.589567333,0.897131553,0.870355124,0.99827397,0.298811205,20170828,20170818
84,510060.SH,000042.SH,2.869608467,1.102109262,2.603742266,1.198367672,1.16991077,0.995010804,0.780172134,20170602,20170103
315,510650.SH,000038.SH,2.404230605,0.920725918,2.611233766,1.254287282,1.230444921,0.998120714,0.437421159,20170607,20161230
553,150052.SZ,000300.SH,19.05264227,7.262802589,2.623318208,1.394594595,1.205773436,0.991103541,4.764451132,20171218,20171122
257,213010.OF,000903.SH,3.821566118,1.456662053,2.623509078,1.3283859,1.290490217,0.992326567,1.333280801,20170601,20170306
205,512500.SH,000905.SH,1.076406706,0.410220912,2.623968386,0.996230966,0.985555842,0.999734955,0.499527675,20170411,20170119
149,510050.SH,000016.SH,2.073118292,0.787487224,2.632573873,1.262255926,1.241696876,0.99802314,0.324229994,20170607,20161230
85,003876.OF,000300.SH,7.405560644,2.804055156,2.64101818,1.27919855,1.205773436,0.97438164,2.007961914,20171106,20170724
202,161211.OF,000914.SH,3.602311836,1.353701105,2.661083619,1.208003723,1.172281911,0.998154539,0.83896828,20170601,20170505
489,002423.OF,IXY.SPI,20.60141691,7.70839808,2.6725938,1.20415879,1,,4.385964912,20170818,20170602
487,161726.OF,399441.SZ,2.797271338,1.036467164,2.698851866,1.063520871,1.03578123,0.997083064,0.493824329,20171222,20171123
344,585001.OF,000964.SH,2.960381716,1.09383564,2.7064228,1.126019946,1.096662984,0.997500368,1.200127316,20171026,20170717
60,512640.SH,000934.SH,1.719687116,0.634407582,2.71069761,1.168862056,1.151807728,0.998794351,0.274250403,20171227,20170926
268,150270.SZ,399997.SZ,77.86172324,28.57571393,2.724751634,2.490585774,1.720366671,0.99575592,24.49371303,20171130,20171116
525,003718.OF,SP500.SPI,16.6416187,6.100398355,2.727956066,1.164941339,1,,2.571041949,20170413,20170301
407,510500.SH,000905.SH,0.688270271,0.250491016,2.747684455,0.992381782,0.985555842,0.999850684,0.109557562,20171204,20170918
144,240016.OF,000029.SH,3.283655457,1.193599005,2.751054118,1.261516116,1.228953798,0.996623355,0.886633116,20170410,20161230
230,003721.OF,SP50045.SPI,28.80941434,10.41740048,2.765508958,1.285416667,1,,5.527318933,20170703,20170608
107,510230.SH,000018.SH,2.355857916,0.843750555,2.792126065,1.215970099,1.192607396,0.998364283,0.224839745,20171227,20171122
5,159901.SZ,399330.SZ,1.291080186,0.456619698,2.827473697,1.260201968,1.247397959,0.999561818,0.143781419,20170413,20161230
381,180003.OF,DJCN88.GI,27.39453596,9.629403415,2.844884026,1.271412708,1,,6.261373197,20171207,20171122
440,165309.SZ,000300.SH,2.327881118,0.793170515,2.93490627,1.228858723,1.205773436,0.998738998,0.586080253,20171121,20170929
301,162412.OF,399989.SZ,2.215117807,0.7542272,2.936937049,0.872237744,0.850270616,0.998848725,0.346084976,20171013,20170726
467,160639.OF,399807.SZ,3.75086898,1.273026259,2.946419176,0.920574736,0.88338,0.995697472,0.504701808,20170411,20170331
329,000311.OF,000300.SH,11.65164005,3.944749268,2.953708654,1.321278882,1.205773436,0.939688526,2.170480767,20171127,20171116
224,163407.SZ,000300.SH,10.07578369,3.354824188,3.003371599,1.305663082,1.205773436,0.953727249,2.251258848,20170814,20170718
483,161121.OF,399986.SZ,3.977168678,1.321500671,3.009585062,1.178021978,1.138583544,0.995926172,0.63626932,20170601,20170420
306,161030.OF,399804.SZ,3.754797597,1.245435548,3.014846978,0.723171829,0.685938141,0.996562832,0.518736709,20171106,20170929
190,163119.SZ,930629.CSI,3.075711524,1.012789256,3.036872189,0.935199139,0.904698638,0.998095929,0.549161577,20170911,20170907
461,161723.OF,399986.SZ,4.605739533,1.510543902,3.049060359,1.184253871,1.138583544,0.994071681,0.419296726,20170613,20170505
485,000055.OF,NDX.GI,32.0156378,10.43866245,3.067024913,1.317146059,1,,5.343760182,20170703,20170602
496,165312.OF,399550.SZ,4.218601987,1.364476402,3.091736862,1.478151612,1.43631948,0.996385377,1.263494531,20171121,20170927
215,150199.SZ,399396.SZ,73.28587482,23.22522352,3.155443252,2.249507774,1.524461592,0.990230964,14.64047512,20171207,20171116
416,040047.OF,NDX.GI,30.34163549,9.564979461,3.17215898,1.300580616,1,,4.990176817,20170703,20170608
86,040048.OF,NDX.GI,30.34163549,9.564979461,3.17215898,1.300580616,1,,4.990176817,20170703,20170608
217,150077.SZ,000300.SH,20.46710105,6.412963997,3.191519718,1.408602151,1.205773436,0.974559603,3.611148837,20171207,20171122
492,159919.SZ,000300.SH,1.59537969,0.498186229,3.202376136,1.221595074,1.205773436,0.998998073,0.400777184,20171227,20171121
210,100032.OF,000922.SH,5.803715752,1.811098052,3.204528737,1.219879939,1.162333267,0.98484199,0.740227627,20170602,20170522
327,161207.OF,000300.SH,4.559001295,1.421028273,3.208241089,1.250980392,1.205773436,0.990792928,0.828684465,20170612,20170502
119,150136.SZ,000903.SH,52.97240039,16.48710905,3.212958696,1.814878893,1.290490217,0.973521581,10.90646359,20171215,20171122
67,160615.SZ,000300.SH,2.931278678,0.907270607,3.230875832,1.234841828,1.205773436,0.996497603,0.737102939,20170426,20170331
97,163808.OF,000903.SH,4.059996415,1.249244285,3.249961969,1.330749855,1.290490217,0.996171744,0.753277011,20171122,20171115
324,000076.OF,HSI.HI,35.6092818,10.92350219,3.259877755,1.352701917,1,,6.115107914,20171206,20171122
123,000075.OF,HSI.HI,35.6092818,10.92350219,3.259877755,1.352701917,1,,6.115107914,20171206,20171122
150,118002.OF,SPGLGUP.SPI,27.08105959,8.30112822,3.262334815,1.268309859,1,,3.00245098,20170811,20170808
199,410008.OF,000903.SH,3.714588016,1.101746468,3.371545201,1.327325234,1.290490217,0.997025142,1.002324284,20170407,20161230
568,161017.SZ,000905.SH,9.162615065,2.63500994,3.477260152,1.07639569,0.985555842,0.982656383,1.686256661,20170608,20170511
369,320010.OF,000903.SH,6.052695185,1.703261797,3.553590643,1.350505051,1.290490217,0.98981493,1.096949512,20171225,20171124
325,159916.SZ,399701.SZ,3.306374955,0.922701225,3.583364652,1.43036737,1.397579784,0.998702699,0.280236303,20170613,20170609
598,002973.OF,000986.SH,6.648377437,1.835528911,3.622049969,1.072585556,1.006665849,0.993457166,0.40995694,20171225,20171123
354,510330.SH,000300.SH,1.931819656,0.530204894,3.643534186,1.224931342,1.205773436,0.998847812,0.410617006,20171227,20171121
351,510180.SH,000010.SH,1.912977485,0.517766992,3.694668672,1.205680642,1.18670958,0.998798807,0.201531946,20171207,20170905
156,240014.OF,000903.SH,3.146719311,0.851345119,3.696173551,1.321694782,1.290490217,0.998029008,0.818147541,20171122,20171116
151,159943.SZ,399001.SZ,1.195605072,0.319626131,3.740636186,1.083986882,1.07212968,0.999766459,0.298004588,20170411,20161230
170,160516.OF,399966.SZ,3.069759585,0.819023575,3.748072312,1.11819618,1.087754695,0.998963997,0.684017299,20170601,20170418
321,510280.SH,000028.SH,4.04062593,1.072629164,3.767029711,1.290416971,1.250349384,0.996072805,0.36807445,20170327,20161230
546,002316.OF,000905.SH,11.99316966,3.178066671,3.773731296,1.104445404,0.985555842,0.974018477,2.055982142,20170914,20170717
574,510360.SH,000300.SH,2.057622736,0.543427818,3.786377265,1.22617883,1.205773436,0.998865101,0.406321521,20171222,20170904
34,510630.SH,000036.SH,2.798415143,0.732073579,3.822587268,1.437899175,1.410148193,0.999182972,0.412243137,20171115,20171107
322,512070.SH,h30035.CSI,2.418878541,0.621584419,3.891472286,1.219274242,1.195286634,0.999431549,0.276235024,20171218,20171121
554,510430.SH,000050.SH,3.057255258,0.780948447,3.914797796,1.130757801,1.100440301,0.997118139,0.540161536,20170605,20161230
78,310398.OF,000919.SH,3.994349048,1.011430596,3.949207255,1.354825291,1.315216521,0.99831991,0.441973893,20170612,20170518
304,160137.OF,h30535.CSI,3.869332059,0.974270212,3.971518385,1.134781471,1.096412202,0.997815944,0.58756619,20171121,20171030
18,510310.SH,000300.SH,2.00312576,0.493908365,4.055662755,1.225638429,1.205773436,0.999009194,0.372008007,20171227,20171113
100,460220.OF,000046.SH,3.679474642,0.903372388,4.073043067,1.082093933,1.045607061,0.998493766,1.333937123,20170413,20161231
506,159928.SZ,000932.SH,3.499951618,0.851891437,4.108447936,1.563029227,1.528322313,0.999132558,0.310372296,20171207,20171116
285,000593.OF,SPGLGUP.SPI,34.82016271,8.416029434,4.137362277,1.344894968,1,,3.19047619,20170208,20170126
555,510020.SH,000043.SH,3.507567553,0.835535418,4.197987873,1.197683845,1.162901419,0.997103829,0.473402557,20170411,20161230
38,510880.SH,000015.SH,4.118528885,0.973451899,4.230849914,1.192849561,1.152009601,0.994869211,0.356693447,20171215,20171122
439,502020.SH,000016.SH,5.230597803,1.228325727,4.258314948,1.293561982,1.241696876,0.994907818,0.809822745,20170327,20161230
270,512660.SH,399967.SZ,4.500387757,1.046835953,4.299038207,0.85334696,0.80872111,0.999156724,0.502177994,20170523,20170414
349,162216.OF,000905.SH,11.71775177,2.698997769,4.34151962,1.101716376,0.985555842,0.981287784,0.992635103,20170524,20170424
207,200002.OF,000300.SH,2.852417833,0.645714929,4.417456842,1.234059884,1.205773436,0.998775362,0.318213829,20171122,20171115
587,002982.OF,399812.SZ,3.540035374,0.789669055,4.482935416,1.107425125,1.072320781,0.997735203,1.034707305,20171215,20171114
588,160628.OF,399965.SZ,7.820883986,1.736634857,4.503470579,1.156693814,1.079152086,0.994541388,0.807168387,20170412,20170407
282,510410.SH,000068.SH,3.921921419,0.857678612,4.572716826,1.185873606,1.14698293,0.999019366,0.473401296,20170405,20161230
49,001214.OF,000905.SH,3.345563618,0.713801601,4.686965694,1.018731988,0.985555842,0.999704079,0.176451901,20171211,20171127
146,502056.SH,399989.SZ,4.130282894,0.859472467,4.805602335,0.891227111,0.850270616,0.998526281,0.292645335,20171010,20170928
556,512680.SH,399967.SZ,3.758770578,0.770511589,4.878279098,0.845994188,0.80872111,0.999543771,0.464069437,20170104,20161230
583,165519.OF,000841.SH,6.679067033,1.354778192,4.930007783,1.208685626,1.142461708,0.994127932,0.70182822,20170821,20170818
311,002977.OF,000989.SH,3.960796099,0.792260637,4.999359952,1.029941608,0.990665502,0.999089041,0.184243066,20170222,20170116
294,162413.OF,000852.SH,3.019156735,0.593056568,5.090841071,0.847588164,0.817648424,0.999671709,0.470279167,20171113,20170717
473,002979.OF,000992.SH,4.750588957,0.933082692,5.091283977,1.18476407,1.137657695,0.997716247,0.336423659,20171226,20171115
90,159945.SZ,000986.SH,8.648765223,1.682520681,5.14036191,1.092413006,1.006665849,0.995248863,0.423294232,20171215,20171129
22,510680.SH,000016.SH,4.568022618,0.879186423,5.195738352,1.286993271,1.241696876,0.99766815,1.522302646,20170327,20161230
192,510030.SH,000029.SH,4.769939992,0.915502206,5.210189513,1.276252019,1.228953798,0.997342587,0.499797985,20170410,20161230
44,159948.SZ,399006.SZ,2.862714876,0.540289717,5.29848114,0.917880795,0.889492246,0.999641309,0.340986219,20171205,20171113
246,510090.SH,000048.SH,4.781715141,0.893402839,5.352249774,1.282742681,1.23532772,0.997912561,0.454819526,20170515,20161230
502,160517.OF,399986.SZ,6.667832627,1.237094427,5.389914043,1.204696102,1.138583544,0.996074115,0.174989443,20170221,20170217
142,159903.SZ,399001.SZ,1.869606527,0.318211557,5.875357083,1.090670663,1.07212968,0.99980526,0.13404269,20171207,20171121
438,160616.SZ,000905.SH,4.679390563,0.777142838,6.021274767,1.031956352,0.985555842,0.998845706,0.242036234,20171225,20171212
603,003647.OF,000852.SH,15.89761219,2.621600116,6.064087384,0.975219986,0.817648424,0.980942641,1.074502664,20170209,20170126
143,159925.SZ,000300.SH,3.2027634,0.519970686,6.159507619,1.237533693,1.205773436,0.999021964,0.458409486,20171215,20171122
358,512810.SH,399967.SZ,6.147233938,0.975511295,6.301550754,0.869673104,0.80872111,0.999137297,0.516543731,20170717,20170629
271,510710.SH,000016.SH,5.350593714,0.847384385,6.314246297,1.294751575,1.241696876,0.997947462,0.282961329,20171207,20171122
591,202025.OF,000009.SH,3.761329208,0.585720287,6.421715777,1.02893099,0.991632543,0.999820275,0.16375681,20171214,20171205
198,512880.SH,399975.SZ,4.928298215,0.74693849,6.597997401,0.919223301,0.870355124,0.99949705,0.518010637,20171225,20171122
545,510560.SH,000905.SH,2.059922725,0.308033927,6.687324164,1.005984043,0.985555842,0.999777425,0.244089527,20171218,20171208
256,159933.SZ,000914.SH,5.203057142,0.776262244,6.702705408,1.223873988,1.172281911,0.998310301,0.251265184,20170601,20170505
92,159922.SZ,000905.SH,2.055303969,0.291894383,7.041259065,1.005938242,0.985555842,0.999818497,0.103273325,20171218,20171123
46,512330.SH,h30257.CSI,3.825308158,0.530310279,7.213339639,0.995180425,0.957247641,0.99979024,0.320822931,20170511,20170502
390,160135.OF,399807.SZ,5.621405348,0.772093075,7.280735351,0.939119377,0.88338,0.998382362,0.284020136,20170601,20170522
101,160634.OF,000827.SH,5.773316326,0.792020468,7.289352432,1.040536913,0.983291598,0.99846635,0.189886437,20170609,20170608
470,159935.SZ,000905.SH,2.390275663,0.324488514,7.366287422,1.009259827,0.985555842,0.999748133,0.460130367,20170406,20161230
580,512000.SH,399975.SZ,5.518536224,0.719083356,7.674404054,0.925074719,0.870355124,0.999498961,0.550715902,20171225,20171122
570,502010.SH,399975.SZ,5.735202298,0.680889471,8.423103226,0.927222605,0.870355124,0.99947943,0.126489081,20170719,20170718
477,510220.SH,000046.SH,4.386829045,0.51624221,8.497617909,1.089107059,1.045607061,0.999048903,0.429665811,20170329,20161230
56,510130.SH,000044.SH,3.965638966,0.462824654,8.568339928,1.138796543,1.099472422,0.998836627,0.094205103,20170508,20170505
42,090010.OF,000922.SH,8.771591221,1.019046244,8.607647863,1.249297753,1.162333267,0.994976677,0.158951115,20170220,20170217
79,159936.SZ,000989.SH,4.726598316,0.54401086,8.68842639,1.037534033,0.990665502,0.999129797,0.269525323,20171207,20171121
218,159907.SZ,399008.SZ,2.206125217,0.248625207,8.873296648,1.056153486,1.034275529,0.999829664,0.085971824,20171011,20170928
435,159944.SZ,000987.SH,5.943702283,0.649951528,9.144839311,1.101110462,1.042176082,0.999543974,0.425827794,20171215,20171114
537,159940.SZ,000992.SH,7.743294542,0.82390788,9.398252805,1.21443038,1.137657695,0.998606349,0.481453007,20171218,20171122
226,159938.SZ,000991.SH,2.120547406,0.22532314,9.411139083,1.059090199,1.038060836,0.999854102,0.043582467,20171123,20171116
52,512510.SH,000905.SH,3.71169805,0.394094757,9.418288324,1.022362205,0.985555842,0.999714423,0.262460146,20171218,20171122
441,502000.SH,000982.SH,7.642731629,0.773518138,9.880481464,1.030414439,0.95463851,0.998952638,0.147794979,20170120,20170119
601,510290.SH,000009.SH,4.021643059,0.368538456,10.9124109,1.031511923,0.991632543,0.999830192,0.141593703,20171212,20171201
534,512100.SH,000852.SH,4.188461613,0.366863589,11.41694555,0.859181732,0.817648424,0.999775479,0.140532311,20171205,20171116
167,510660.SH,000037.SH,7.735933662,0.540776197,14.3052407,1.239325918,1.162626192,0.999400191,0.209774529,20171129,20171122
